src,dst,class,reason,blur_score,face_count,hand_count,total_visible_hand_landmarks,ok
/project/project/extracted_frames_raw/IMG_5364/frame_000015.png,/project/project/extracted_frames_sorted/reject/IMG_5364/frame_000015__blurry.png,reject,blurry,11.306188271492378,1,0,0,True
/project/project/extracted_frames_raw/IMG_5364/frame_000016.png,/project/project/extracted_frames_sorted/reject/IMG_5364/frame_000016__blurry.png,reject,blurry,16.44390182903948,1,0,0,True
/project/project/extracted_frames_raw/IMG_5364/frame_000017.png,/project/project/extracted_frames_sorted/reject/IMG_5364/frame_000017__blurry.png,reject,blurry,18.3786795855338,1,0,0,True
/project/project/extracted_frames_raw/IMG_5364/frame_000018.png,/project/project/extracted_frames_sorted/reject/IMG_5364/frame_000018__blurry.png,reject,blurry,13.260723861863873,1,0,0,True
/project/project/extracted_frames_raw/IMG_5364/frame_000019.png,/project/project/extracted_frames_sorted/reject/IMG_5364/frame_000019__blurry.png,reject,blurry,8.587179941826868,1,0,0,True
/project/project/extracted_frames_raw/IMG_5364/frame_000020.png,/project/project/extracted_frames_sorted/reject/IMG_5364/frame_000020__blurry.png,reject,blurry,3.721808434538573,0,1,21,True
/project/project/extracted_frames_raw/IMG_5364/frame_000021.png,/project/project/extracted_frames_sorted/reject/IMG_5364/frame_000021__blurry.png,reject,blurry,9.318180451653234,0,0,0,True
/project/project/extracted_frames_raw/IMG_5364/frame_000022.png,/project/project/extracted_frames_sorted/reject/IMG_5364/frame_000022__blurry.png,reject,blurry,10.792403048239295,0,0,0,True
/project/project/extracted_frames_raw/IMG_5364/frame_000023.png,/project/project/extracted_frames_sorted/reject/IMG_5364/frame_000023__blurry.png,reject,blurry,5.486516640315547,0,0,0,True
/project/project/extracted_frames_raw/IMG_5364/frame_000024.png,/project/project/extracted_frames_sorted/reject/IMG_5364/frame_000024__blurry.png,reject,blurry,29.872836074333478,0,1,21,True
/project/project/extracted_frames_raw/IMG_5364/frame_000025.png,/project/project/extracted_frames_sorted/reject/IMG_5364/frame_000025__blurry.png,reject,blurry,9.167068840106165,0,0,0,True
/project/project/extracted_frames_raw/IMG_5364/frame_000026.png,/project/project/extracted_frames_sorted/reject/IMG_5364/frame_000026__blurry.png,reject,blurry,25.68846061867341,0,0,0,True
/project/project/extracted_frames_raw/IMG_5364/frame_000027.png,/project/project/extracted_frames_sorted/reject/IMG_5364/frame_000027__blurry.png,reject,blurry,5.139354735691815,0,0,0,True
/project/project/extracted_frames_raw/IMG_5364/frame_000028.png,/project/project/extracted_frames_sorted/reject/IMG_5364/frame_000028__blurry.png,reject,blurry,63.97487545947631,0,0,0,True
/project/project/extracted_frames_raw/IMG_5364/frame_000029.png,/project/project/extracted_frames_sorted/review/IMG_5364/frame_000029__no_face.png,review,no_face,124.92778160891773,0,0,0,True
/project/project/extracted_frames_raw/IMG_5364/frame_000030.png,/project/project/extracted_frames_sorted/review/IMG_5364/frame_000030__no_face.png,review,no_face,177.20784369946185,0,0,0,True
/project/project/extracted_frames_raw/IMG_5364/frame_000031.png,/project/project/extracted_frames_sorted/review/IMG_5364/frame_000031__no_face.png,review,no_face,152.92734247362836,0,0,0,True
/project/project/extracted_frames_raw/IMG_5364/frame_000032.png,/project/project/extracted_frames_sorted/reject/IMG_5364/frame_000032__blurry.png,reject,blurry,61.58343848373464,0,0,0,True
/project/project/extracted_frames_raw/IMG_5364/frame_000033.png,/project/project/extracted_frames_sorted/review/IMG_5364/frame_000033__no_face.png,review,no_face,122.02616511765086,0,0,0,True
/project/project/extracted_frames_raw/IMG_5364/frame_000034.png,/project/project/extracted_frames_sorted/review/IMG_5364/frame_000034__no_face.png,review,no_face,128.05314655513877,0,0,0,True
/project/project/extracted_frames_raw/IMG_5393/frame_000001.png,/project/project/extracted_frames_sorted/reject/IMG_5393/frame_000001__blurry.png,reject,blurry,70.66907453383291,0,0,0,True
/project/project/extracted_frames_raw/IMG_5393/frame_000002.png,/project/project/extracted_frames_sorted/review/IMG_5393/frame_000002__no_face.png,review,no_face,116.68558392166511,0,1,21,True
/project/project/extracted_frames_raw/IMG_5393/frame_000003.png,/project/project/extracted_frames_sorted/review/IMG_5393/frame_000003__no_face.png,review,no_face,96.45161732576727,0,0,0,True
/project/project/extracted_frames_raw/IMG_5393/frame_000004.png,/project/project/extracted_frames_sorted/review/IMG_5393/frame_000004__no_face.png,review,no_face,124.02492465843376,0,0,0,True
/project/project/extracted_frames_raw/IMG_5393/frame_000005.png,/project/project/extracted_frames_sorted/review/IMG_5393/frame_000005__no_face.png,review,no_face,107.71814195956009,0,0,0,True
/project/project/extracted_frames_raw/IMG_5393/frame_000006.png,/project/project/extracted_frames_sorted/review/IMG_5393/frame_000006__no_face.png,review,no_face,129.92129982399902,0,0,0,True
/project/project/extracted_frames_raw/IMG_5393/frame_000007.png,/project/project/extracted_frames_sorted/review/IMG_5393/frame_000007__no_face.png,review,no_face,116.21648049433615,0,0,0,True
/project/project/extracted_frames_raw/IMG_5393/frame_000008.png,/project/project/extracted_frames_sorted/keep/IMG_5393/frame_000008__good_hands.png,keep,good_hands,101.69305548824018,1,1,21,True
/project/project/extracted_frames_raw/IMG_5393/frame_000009.png,/project/project/extracted_frames_sorted/review/IMG_5393/frame_000009__no_face.png,review,no_face,95.44314813808629,0,0,0,True
/project/project/extracted_frames_raw/IMG_5393/frame_000010.png,/project/project/extracted_frames_sorted/review/IMG_5393/frame_000010__no_face.png,review,no_face,118.34141717748285,0,0,0,True
/project/project/extracted_frames_raw/IMG_5393/frame_000011.png,/project/project/extracted_frames_sorted/review/IMG_5393/frame_000011__no_face.png,review,no_face,128.86826173101468,0,1,21,True
/project/project/extracted_frames_raw/IMG_5393/frame_000012.png,/project/project/extracted_frames_sorted/review/IMG_5393/frame_000012__no_face.png,review,no_face,137.5311212319398,0,0,0,True
/project/project/extracted_frames_raw/IMG_5393/frame_000013.png,/project/project/extracted_frames_sorted/keep/IMG_5393/frame_000013__face_only.png,keep,face_only,134.8554012343585,1,0,0,True
/project/project/extracted_frames_raw/IMG_5393/frame_000014.png,/project/project/extracted_frames_sorted/keep/IMG_5393/frame_000014__face_only.png,keep,face_only,96.81454410912966,1,0,0,True
/project/project/extracted_frames_raw/IMG_5839/frame_000001.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000001__blurry.png,reject,blurry,15.244119399760683,1,2,42,True
/project/project/extracted_frames_raw/IMG_5839/frame_000002.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000002__blurry.png,reject,blurry,12.975059317101483,1,2,42,True
/project/project/extracted_frames_raw/IMG_5839/frame_000003.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000003__blurry.png,reject,blurry,20.616567322497378,1,1,21,True
/project/project/extracted_frames_raw/IMG_5839/frame_000004.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000004__blurry.png,reject,blurry,18.919097672118365,1,2,42,True
/project/project/extracted_frames_raw/IMG_5839/frame_000005.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000005__blurry.png,reject,blurry,9.319570775729957,1,1,21,True
/project/project/extracted_frames_raw/IMG_5839/frame_000006.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000006__blurry.png,reject,blurry,21.07874659718517,1,1,21,True
/project/project/extracted_frames_raw/IMG_5839/frame_000007.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000007__blurry.png,reject,blurry,29.32349487696308,1,1,21,True
/project/project/extracted_frames_raw/IMG_5839/frame_000008.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000008__blurry.png,reject,blurry,25.217453216147824,1,2,42,True
/project/project/extracted_frames_raw/IMG_5839/frame_000009.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000009__blurry.png,reject,blurry,14.030967937826821,1,1,21,True
/project/project/extracted_frames_raw/IMG_5839/frame_000010.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000010__blurry.png,reject,blurry,10.479118171094427,1,0,0,True
/project/project/extracted_frames_raw/IMG_5839/frame_000011.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000011__blurry.png,reject,blurry,5.640671976316866,0,0,0,True
/project/project/extracted_frames_raw/IMG_5839/frame_000012.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000012__blurry.png,reject,blurry,10.011447660394364,0,0,0,True
/project/project/extracted_frames_raw/IMG_5839/frame_000013.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000013__blurry.png,reject,blurry,9.860553129870661,1,1,21,True
/project/project/extracted_frames_raw/IMG_5839/frame_000014.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000014__blurry.png,reject,blurry,18.32390335634754,0,0,0,True
/project/project/extracted_frames_raw/IMG_5839/frame_000015.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000015__blurry.png,reject,blurry,13.072145520939577,1,1,21,True
/project/project/extracted_frames_raw/IMG_5839/frame_000016.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000016__blurry.png,reject,blurry,24.22462478328378,0,0,0,True
/project/project/extracted_frames_raw/IMG_5839/frame_000017.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000017__blurry.png,reject,blurry,18.323798678581657,0,1,21,True
/project/project/extracted_frames_raw/IMG_5839/frame_000018.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000018__blurry.png,reject,blurry,29.659638777551816,0,0,0,True
/project/project/extracted_frames_raw/IMG_5839/frame_000019.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000019__blurry.png,reject,blurry,22.345643406930296,0,1,21,True
/project/project/extracted_frames_raw/IMG_5839/frame_000020.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000020__blurry.png,reject,blurry,18.832834196015636,0,2,42,True
/project/project/extracted_frames_raw/IMG_5839/frame_000021.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000021__blurry.png,reject,blurry,24.19967225015178,0,2,42,True
/project/project/extracted_frames_raw/IMG_5839/frame_000022.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000022__blurry.png,reject,blurry,9.763084280848085,0,2,42,True
/project/project/extracted_frames_raw/IMG_5839/frame_000023.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000023__blurry.png,reject,blurry,13.201775917865115,1,1,21,True
/project/project/extracted_frames_raw/IMG_5839/frame_000024.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000024__blurry.png,reject,blurry,27.933619758083836,1,2,42,True
/project/project/extracted_frames_raw/IMG_5839/frame_000025.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000025__blurry.png,reject,blurry,11.122527451400861,1,2,30,True
/project/project/extracted_frames_raw/IMG_5839/frame_000026.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000026__blurry.png,reject,blurry,11.63702567143114,1,0,0,True
/project/project/extracted_frames_raw/IMG_5839/frame_000027.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000027__blurry.png,reject,blurry,7.309201769528116,1,2,42,True
/project/project/extracted_frames_raw/IMG_5839/frame_000028.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000028__blurry.png,reject,blurry,6.526876632046218,0,0,0,True
/project/project/extracted_frames_raw/IMG_5839/frame_000029.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000029__blurry.png,reject,blurry,30.15269386078333,1,1,21,True
/project/project/extracted_frames_raw/IMG_5839/frame_000030.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000030__blurry.png,reject,blurry,39.405540028196924,1,1,21,True
/project/project/extracted_frames_raw/IMG_5839/frame_000031.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000031__blurry.png,reject,blurry,50.839238968526715,1,1,21,True
/project/project/extracted_frames_raw/IMG_5839/frame_000032.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000032__blurry.png,reject,blurry,66.11866836098042,0,0,0,True
/project/project/extracted_frames_raw/IMG_5839/frame_000033.png,/project/project/extracted_frames_sorted/keep/IMG_5839/frame_000033__face_only.png,keep,face_only,104.79406827341685,1,0,0,True
/project/project/extracted_frames_raw/IMG_5839/frame_000034.png,/project/project/extracted_frames_sorted/keep/IMG_5839/frame_000034__face_only.png,keep,face_only,121.98359939115547,1,0,0,True
/project/project/extracted_frames_raw/IMG_5839/frame_000035.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000035__blurry.png,reject,blurry,21.83547067899746,1,1,21,True
/project/project/extracted_frames_raw/IMG_5839/frame_000036.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000036__blurry.png,reject,blurry,21.467223054509756,1,1,21,True
/project/project/extracted_frames_raw/IMG_5839/frame_000037.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000037__blurry.png,reject,blurry,26.899004974708504,1,1,21,True
/project/project/extracted_frames_raw/IMG_5839/frame_000038.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000038__blurry.png,reject,blurry,30.484709785450733,1,1,21,True
/project/project/extracted_frames_raw/IMG_5839/frame_000039.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000039__blurry.png,reject,blurry,19.499337733942756,2,0,0,True
/project/project/extracted_frames_raw/IMG_5839/frame_000040.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000040__blurry.png,reject,blurry,1.2987045079937527,0,0,0,True
/project/project/extracted_frames_raw/IMG_5839/frame_000041.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000041__blurry.png,reject,blurry,2.6538352902238413,0,0,0,True
/project/project/extracted_frames_raw/IMG_5839/frame_000042.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000042__blurry.png,reject,blurry,7.699107532717857,1,1,21,True
/project/project/extracted_frames_raw/IMG_5839/frame_000043.png,/project/project/extracted_frames_sorted/reject/IMG_5839/frame_000043__blurry.png,reject,blurry,14.386272181840962,1,2,42,True
/project/project/extracted_frames_raw/IMG_6793/frame_000001.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000001__blurry.png,reject,blurry,4.362882905258363,1,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000002.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000002__blurry.png,reject,blurry,6.621142938326384,1,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000003.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000003__blurry.png,reject,blurry,7.117717495276588,1,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000004.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000004__blurry.png,reject,blurry,7.44719279814157,1,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000005.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000005__blurry.png,reject,blurry,6.739265046113964,1,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000006.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000006__blurry.png,reject,blurry,25.349769455503516,1,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000007.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000007__blurry.png,reject,blurry,5.4720322137768385,1,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000008.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000008__blurry.png,reject,blurry,6.376875464149758,1,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000009.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000009__blurry.png,reject,blurry,5.894245268616966,1,1,21,True
/project/project/extracted_frames_raw/IMG_6793/frame_000010.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000010__blurry.png,reject,blurry,10.730949539747625,1,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000011.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000011__blurry.png,reject,blurry,11.734391858892291,1,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000012.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000012__blurry.png,reject,blurry,10.808266778231417,1,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000013.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000013__blurry.png,reject,blurry,7.49659239020165,1,1,21,True
/project/project/extracted_frames_raw/IMG_6793/frame_000014.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000014__blurry.png,reject,blurry,4.644094807551761,1,1,21,True
/project/project/extracted_frames_raw/IMG_6793/frame_000015.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000015__blurry.png,reject,blurry,5.89820794406932,1,1,21,True
/project/project/extracted_frames_raw/IMG_6793/frame_000016.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000016__blurry.png,reject,blurry,7.589837954028631,1,1,18,True
/project/project/extracted_frames_raw/IMG_6793/frame_000017.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000017__blurry.png,reject,blurry,7.739726562304409,1,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000018.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000018__blurry.png,reject,blurry,9.898419171360262,1,1,21,True
/project/project/extracted_frames_raw/IMG_6793/frame_000019.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000019__blurry.png,reject,blurry,10.182468153322505,1,1,21,True
/project/project/extracted_frames_raw/IMG_6793/frame_000020.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000020__blurry.png,reject,blurry,11.302680361976154,1,1,21,True
/project/project/extracted_frames_raw/IMG_6793/frame_000021.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000021__blurry.png,reject,blurry,12.403395061724675,1,1,21,True
/project/project/extracted_frames_raw/IMG_6793/frame_000022.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000022__blurry.png,reject,blurry,18.623459616826104,1,1,21,True
/project/project/extracted_frames_raw/IMG_6793/frame_000023.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000023__blurry.png,reject,blurry,7.441273577040589,0,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000024.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000024__blurry.png,reject,blurry,29.97017842176333,0,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000025.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000025__blurry.png,reject,blurry,2.5674165692334485,0,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000026.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000026__blurry.png,reject,blurry,1.0102618558067646,0,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000027.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000027__blurry.png,reject,blurry,1.246676793836127,0,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000028.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000028__blurry.png,reject,blurry,2.8570867086749194,0,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000029.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000029__blurry.png,reject,blurry,1.4449941738682743,0,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000030.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000030__blurry.png,reject,blurry,2.372221737405075,0,0,0,True
/project/project/extracted_frames_raw/IMG_6793/frame_000031.png,/project/project/extracted_frames_sorted/reject/IMG_6793/frame_000031__blurry.png,reject,blurry,0.20943528144021278,0,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000001.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000001__blurry.png,reject,blurry,16.883487172062082,1,2,42,True
/project/project/extracted_frames_raw/IMG_9088/frame_000002.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000002__blurry.png,reject,blurry,11.882793674796561,1,2,42,True
/project/project/extracted_frames_raw/IMG_9088/frame_000003.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000003__blurry.png,reject,blurry,13.900787465929488,1,2,42,True
/project/project/extracted_frames_raw/IMG_9088/frame_000004.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000004__blurry.png,reject,blurry,8.219618478027261,1,2,42,True
/project/project/extracted_frames_raw/IMG_9088/frame_000005.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000005__blurry.png,reject,blurry,6.423570105865856,1,2,42,True
/project/project/extracted_frames_raw/IMG_9088/frame_000006.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000006__blurry.png,reject,blurry,10.722758487318501,1,1,21,True
/project/project/extracted_frames_raw/IMG_9088/frame_000007.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000007__blurry.png,reject,blurry,12.72390139631525,1,1,21,True
/project/project/extracted_frames_raw/IMG_9088/frame_000008.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000008__blurry.png,reject,blurry,12.709964779192601,1,1,21,True
/project/project/extracted_frames_raw/IMG_9088/frame_000009.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000009__blurry.png,reject,blurry,13.591641069481943,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000010.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000010__blurry.png,reject,blurry,11.439439613166922,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000011.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000011__blurry.png,reject,blurry,16.07670033498356,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000012.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000012__blurry.png,reject,blurry,14.253237362780903,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000013.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000013__blurry.png,reject,blurry,13.628179976850925,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000014.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000014__blurry.png,reject,blurry,14.977783475415668,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000015.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000015__blurry.png,reject,blurry,18.004269860607256,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000016.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000016__blurry.png,reject,blurry,19.46882763512774,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000017.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000017__blurry.png,reject,blurry,19.1413400893137,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000018.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000018__blurry.png,reject,blurry,22.514123742028083,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000019.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000019__blurry.png,reject,blurry,17.686519882445417,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000020.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000020__blurry.png,reject,blurry,10.53342013862004,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000021.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000021__blurry.png,reject,blurry,14.30271699642861,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000022.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000022__blurry.png,reject,blurry,19.42328991334923,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000023.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000023__blurry.png,reject,blurry,15.068667050749063,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000024.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000024__blurry.png,reject,blurry,12.549852250454862,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000025.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000025__blurry.png,reject,blurry,10.299653121782892,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000026.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000026__blurry.png,reject,blurry,10.11111776439433,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000027.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000027__blurry.png,reject,blurry,12.897535430322138,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000028.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000028__blurry.png,reject,blurry,14.976957712163626,1,0,0,True
/project/project/extracted_frames_raw/IMG_9088/frame_000029.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000029__blurry.png,reject,blurry,18.83043160410228,1,1,21,True
/project/project/extracted_frames_raw/IMG_9088/frame_000030.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000030__blurry.png,reject,blurry,18.637331246265653,1,1,21,True
/project/project/extracted_frames_raw/IMG_9088/frame_000031.png,/project/project/extracted_frames_sorted/reject/IMG_9088/frame_000031__blurry.png,reject,blurry,14.72265519895525,1,1,21,True
/project/project/extracted_frames_raw/IMG_9348/frame_000001.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000001__blurry.png,reject,blurry,15.323234953610676,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000002.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000002__blurry.png,reject,blurry,20.76430314373174,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000003.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000003__blurry.png,reject,blurry,23.456684025722794,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000004.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000004__blurry.png,reject,blurry,17.397052462414596,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000005.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000005__blurry.png,reject,blurry,16.147594521511916,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000006.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000006__blurry.png,reject,blurry,21.714003182114755,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000007.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000007__blurry.png,reject,blurry,24.02242814336706,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000008.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000008__blurry.png,reject,blurry,9.560137436542185,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000009.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000009__blurry.png,reject,blurry,7.176969011348569,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000010.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000010__blurry.png,reject,blurry,8.961069155081193,1,0,0,True
/project/project/extracted_frames_raw/IMG_9348/frame_000011.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000011__blurry.png,reject,blurry,11.665093555893138,1,1,21,True
/project/project/extracted_frames_raw/IMG_9348/frame_000012.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000012__blurry.png,reject,blurry,22.363240740062558,1,1,21,True
/project/project/extracted_frames_raw/IMG_9348/frame_000013.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000013__blurry.png,reject,blurry,26.997059699061957,1,1,21,True
/project/project/extracted_frames_raw/IMG_9348/frame_000014.png,/project/project/extracted_frames_sorted/reject/IMG_9348/frame_000014__blurry.png,reject,blurry,25.650519866683812,1,1,21,True
